ruta	bytes
assets/vendor/katex/fonts/KaTeX_Main-Bold.ttf	51336
assets/vendor/katex/fonts/KaTeX_Main-Bold.woff	29912
assets/vendor/katex/fonts/KaTeX_Main-Bold.woff2	25324
assets/vendor/katex/fonts/KaTeX_Main-BoldItalic.ttf	32968
assets/vendor/katex/fonts/KaTeX_Main-BoldItalic.woff	19412
assets/vendor/katex/fonts/KaTeX_Main-BoldItalic.woff2	16780
assets/vendor/katex/fonts/KaTeX_Main-Italic.ttf	33580
assets/vendor/katex/fonts/KaTeX_Main-Italic.woff	19676
assets/vendor/katex/fonts/KaTeX_Main-Italic.woff2	16988
assets/vendor/katex/fonts/KaTeX_Main-Regular.ttf	53580
assets/vendor/katex/fonts/KaTeX_Main-Regular.woff	30772
assets/vendor/katex/fonts/KaTeX_Main-Regular.woff2	26272
assets/vendor/katex/fonts/KaTeX_Math-BoldItalic.ttf	31196
assets/vendor/katex/fonts/KaTeX_Math-BoldItalic.woff	18668
assets/vendor/katex/fonts/KaTeX_Math-BoldItalic.woff2	16400
assets/vendor/katex/fonts/KaTeX_Math-Italic.ttf	31308
assets/vendor/katex/fonts/KaTeX_Math-Italic.woff	18748
assets/vendor/katex/fonts/KaTeX_Math-Italic.woff2	16440
assets/vendor/katex/fonts/KaTeX_SansSerif-Bold.ttf	24504
assets/vendor/katex/fonts/KaTeX_SansSerif-Bold.woff	14408
assets/vendor/katex/fonts/KaTeX_SansSerif-Bold.woff2	12216
assets/vendor/katex/fonts/KaTeX_SansSerif-Italic.ttf	22364
assets/vendor/katex/fonts/KaTeX_SansSerif-Italic.woff	14112
assets/vendor/katex/fonts/KaTeX_SansSerif-Italic.woff2	12028
assets/vendor/katex/fonts/KaTeX_SansSerif-Regular.ttf	19436
assets/vendor/katex/fonts/KaTeX_SansSerif-Regular.woff	12316
assets/vendor/katex/fonts/KaTeX_SansSerif-Regular.woff2	10344
assets/vendor/katex/fonts/KaTeX_Script-Regular.ttf	16648
assets/vendor/katex/fonts/KaTeX_Script-Regular.woff	10588
assets/vendor/katex/fonts/KaTeX_Script-Regular.woff2	9644
assets/vendor/katex/fonts/KaTeX_Size1-Regular.ttf	12228
assets/vendor/katex/fonts/KaTeX_Size1-Regular.woff	6496
assets/vendor/katex/fonts/KaTeX_Size1-Regular.woff2	5468
assets/vendor/katex/fonts/KaTeX_Size2-Regular.ttf	11508
assets/vendor/katex/fonts/KaTeX_Size2-Regular.woff	6188
assets/vendor/katex/fonts/KaTeX_Size2-Regular.woff2	5208
assets/vendor/katex/fonts/KaTeX_Size3-Regular.ttf	7588
assets/vendor/katex/fonts/KaTeX_Size3-Regular.woff	4420
assets/vendor/katex/fonts/KaTeX_Size3-Regular.woff2	3624
assets/vendor/katex/fonts/KaTeX_Size4-Regular.ttf	10364
assets/vendor/katex/fonts/KaTeX_Size4-Regular.woff	5980
assets/vendor/katex/fonts/KaTeX_Size4-Regular.woff2	4928
assets/vendor/katex/fonts/KaTeX_Typewriter-Regular.ttf	27556
assets/vendor/katex/fonts/KaTeX_Typewriter-Regular.woff	16028
assets/vendor/katex/fonts/KaTeX_Typewriter-Regular.woff2	13568
assets/vendor/katex/katex-swap.css	32985
assets/vendor/katex/katex-swap.min.css	24707
assets/vendor/katex/katex.css	33005
assets/vendor/katex/katex.js	618278
assets/vendor/katex/katex.min.css	24727
assets/vendor/katex/katex.min.js	271715
assets/vendor/katex/katex.mjs	600950
assets/vendor/katex/README.md	6503
index.html	4495
MANIFIESTO_ARCHIVOS.tsv	15176
ramos/01_EDO/APUNTES_Y_RUTA_DE_ESTUDIO.md	3585
ramos/01_EDO/Ejercicios_EDO.md	8438
ramos/01_EDO/Material_original/Ecuaciones diferenciales Libros/ecuaciones diferenciales  Dennis-Zill.pdf	8076579
ramos/01_EDO/Material_original/Ecuaciones diferenciales pautas certamen/Pauta_Evaluacion3_EDO_UBB.pdf	196269
ramos/01_EDO/Material_original/Ecuaciones diferenciales pautas certamen/pauta_sumativo_2_EDO (1).pdf	201785
ramos/01_EDO/Material_original/Ecuaciones difereneciales formativos/Formativo 3 + clase 26-06.pdf	97418
ramos/01_EDO/Material_original/Ecuaciones difereneciales formativos/Formativo_1_EDO (1).pdf	139506
ramos/01_EDO/Material_original/Ecuaciones difereneciales formativos/Guia formativo 2 EDO.pdf	101495
ramos/01_EDO/Material_original/EDO TransLaplace.pdf	29421
ramos/01_EDO/Material_original/ejercicios transformada inversa de laplace.pdf	638215
ramos/01_EDO/Material_original/ejercicios transformada.pdf	433937
ramos/01_EDO/Material_original/guia edo 1.pdf	996173
ramos/01_EDO/Material_original/programa-220299-EDO IE IEE IME.docx (1).pdf	181932
ramos/01_EDO/Mis_notas.md	53
ramos/01_EDO/Repaso_basico_opcional.md	5605
ramos/02_Estadistica/APUNTES_Y_RUTA_DE_ESTUDIO.md	3347
ramos/02_Estadistica/Ejercicios_Estadística.md	9004
ramos/02_Estadistica/Material_original/ANEXO 1 T1.docx	13979
ramos/02_Estadistica/Material_original/base datos velocidad Trabajo Esta..xlsx	32261
ramos/02_Estadistica/Material_original/DISTRIB UNIFORME.docx	43047
ramos/02_Estadistica/Material_original/DISTRIB.EXPONENCIAL.docx	57944
ramos/02_Estadistica/Material_original/EJEMPLO DISTRIBUCION BINOMIAL, Poisson, Hipergeometrica.docx	17847
ramos/02_Estadistica/Material_original/ejerc. v.c.d.doc	72192
ramos/02_Estadistica/Material_original/Ejercicio práctico E. D.070426.doc	115712
ramos/02_Estadistica/Material_original/Estadistica Certamenes 1 y 2/C1_138.doc	63488
ramos/02_Estadistica/Material_original/Estadistica Certamenes 1 y 2/CER 2 Estad. ING.doc	72192
ramos/02_Estadistica/Material_original/Estadistica Descriptiva/Cuestionario de Estadística Descriptiva.docx	14748
ramos/02_Estadistica/Material_original/Estadistica Descriptiva/DIAGRAMA DE CAJA.docx	115762
ramos/02_Estadistica/Material_original/Estadistica Descriptiva/Ejercicio EstadDescrip.docx	193809
ramos/02_Estadistica/Material_original/Estadistica Descriptiva/Ejercicios Resueltos de Estadística Descriptiva univariada.docx	16199
ramos/02_Estadistica/Material_original/Estadistica Descriptiva/EjerVCCnuevo.docx	20010
ramos/02_Estadistica/Material_original/Estadistica Descriptiva/Formulario Est descriptiva.doc	74240
ramos/02_Estadistica/Material_original/Estadistica Descriptiva/LISTADO 1  EJERCICIOS DE ESTADISTICA DESCRIPTIVA.docx	17854
ramos/02_Estadistica/Material_original/Estadistica Descriptiva/Población y muestra.docx	129802
ramos/02_Estadistica/Material_original/Estadistica Descriptiva/Variables Cuantitativas discretas y continuas y Cualitativas.docx	20990
ramos/02_Estadistica/Material_original/Estadistica Intervalos de Confianza/b)CUESTIONARIO ESTIMACION PUNTUAL.docx	26682
ramos/02_Estadistica/Material_original/Estadistica Intervalos de Confianza/Cuál es la diferencia entre estadístico y parámetro.docx	16862
ramos/02_Estadistica/Material_original/Estadistica Intervalos de Confianza/DISTRIBUCION NORMAL   Y DISTRIBUCION NORMAL ESTANDAR.docx	260765
ramos/02_Estadistica/Material_original/Estadistica Intervalos de Confianza/Distribución t de Student.docx	87129
ramos/02_Estadistica/Material_original/Estadistica Intervalos de Confianza/EJE USO TABLA F.docx	12279
ramos/02_Estadistica/Material_original/Estadistica Intervalos de Confianza/Ejemplo 1 I de C media.docx	18276
ramos/02_Estadistica/Material_original/Estadistica Intervalos de Confianza/EJERCICIOS DE ESTIMACION PUNTUAL DE PARAMETROS ab.doc	34304
ramos/02_Estadistica/Material_original/Estadistica Intervalos de Confianza/EJERCICIOS DE USO TABLAS T DE STUDENT  Y TABLA CHICUADRADO.docx	14143
ramos/02_Estadistica/Material_original/Estadistica Intervalos de Confianza/Ejercicios E.P. y E por Int..docx	16896
ramos/02_Estadistica/Material_original/Estadistica Intervalos de Confianza/F.G.M.docx	75125
ramos/02_Estadistica/Material_original/Estadistica Intervalos de Confianza/La estimación por intervalo.docx	93469
ramos/02_Estadistica/Material_original/Estadistica Intervalos de Confianza/Resumen  intervalos de confianza.pdf	75578
ramos/02_Estadistica/Material_original/Estadistica Probabilidades/ej de PROB..docx	13466
ramos/02_Estadistica/Material_original/Estadistica Probabilidades/eje T de E.docx	23783
ramos/02_Estadistica/Material_original/Estadistica Probabilidades/Ejemplos de diagramas de árbol de probabilidad.docx	84525
ramos/02_Estadistica/Material_original/Estadistica Probabilidades/EJER RESUELTOS  DE PROB (2r) (1).docx	21547
ramos/02_Estadistica/Material_original/Estadistica Probabilidades/FORMULARIO_Prob.docx	31827
ramos/02_Estadistica/Material_original/Estadistica Probabilidades/probabilidadesappte.doc	72704
ramos/02_Estadistica/Material_original/Estadistica Syllabus,Tabla Z y T, Trabajo 2, Variables/220318 SYLABUS semestra l 2026.doc	1191936
ramos/02_Estadistica/Material_original/Estadistica Syllabus,Tabla Z y T, Trabajo 2, Variables/EJEMPLO DE VARIABLE ALEATORIA CONTINUA.docx	45256
ramos/02_Estadistica/Material_original/Estadistica Syllabus,Tabla Z y T, Trabajo 2, Variables/Ejercicios de v.a. Discretas.doc	101888
ramos/02_Estadistica/Material_original/Estadistica Syllabus,Tabla Z y T, Trabajo 2, Variables/Qué es una Variable Aleatoria Continua.docx	86832
ramos/02_Estadistica/Material_original/Estadistica Syllabus,Tabla Z y T, Trabajo 2, Variables/tabla normal.pdf	63618
ramos/02_Estadistica/Material_original/Estadistica Syllabus,Tabla Z y T, Trabajo 2, Variables/tablaTyChi (1).pdf	95347
ramos/02_Estadistica/Material_original/Estadistica Syllabus,Tabla Z y T, Trabajo 2, Variables/TRABAJO 2 Estad. 137.doc	56832
ramos/02_Estadistica/Material_original/Estadistica Syllabus,Tabla Z y T, Trabajo 2, Variables/V. A. CONTINUAS.docx	55820
ramos/02_Estadistica/Material_original/RESUMEN  DISTRIBUCIONES.pdf	90729
ramos/02_Estadistica/Material_original/Tabla F mayo2016.pdf	95586
ramos/02_Estadistica/Mis_notas.md	30
ramos/02_Estadistica/Repaso_basico_opcional.md	6438
ramos/03_Estatica/APUNTES_Y_RUTA_DE_ESTUDIO.md	3208
ramos/03_Estatica/Ejercicios_Estática.md	9365
ramos/03_Estatica/Material_original/Ejercicios 1.pdf	406609
ramos/03_Estatica/Material_original/Ejercicios.zip	6842680
ramos/03_Estatica/Material_original/Estatica parte 2 ejercicios ect/Cert 1 [2024-2] Estatica 440174 - UnaPag.pdf	446471
ramos/03_Estatica/Material_original/Estatica parte 2 ejercicios ect/Certamen 1 [2023-1] Estatica 440174 (1).pdf	324572
ramos/03_Estatica/Material_original/Estatica parte 2 ejercicios ect/Pauta Certamen 1 [2023-1]- Estática 440174 (1).pdf	810910
ramos/03_Estatica/Material_original/Estatica parte 2 ejercicios ect/Pauta Certamen 1 Estática 440174 2025-2 - Res_Correción.pdf	506281
ramos/03_Estatica/Material_original/Estatica parte 2 ejercicios ect/Soluciones_Ejercicios 1.pdf	2789921
ramos/03_Estatica/Material_original/Estatica parte 2 ejercicios ect/Soluciones_Ejercicios_Estática_P3.pdf	2561820
ramos/03_Estatica/Material_original/Estatica_P4.pdf	396546
ramos/03_Estatica/Material_original/Estática_P3.pdf	390369
ramos/03_Estatica/Material_original/Estática_P5.pdf	432204
ramos/03_Estatica/Material_original/Estática_T1.pdf	743158
ramos/03_Estatica/Material_original/Estática_T11.pdf	1025606
ramos/03_Estatica/Material_original/Estática_T12.pdf	644971
ramos/03_Estatica/Material_original/Estática_T13.pdf	785923
ramos/03_Estatica/Material_original/Estática_T14.pdf	703664
ramos/03_Estatica/Material_original/Estática_T15.pdf	554822
ramos/03_Estatica/Material_original/Estática_T2.pdf	739113
ramos/03_Estatica/Material_original/Estática_T3.pdf	401590
ramos/03_Estatica/Material_original/Estática_T4.pdf	337306
ramos/03_Estatica/Material_original/Estática_T5.pdf	893917
ramos/03_Estatica/Material_original/Estática_T6 .pdf	567350
ramos/03_Estatica/Material_original/Estática_T7.pdf	538973
ramos/03_Estatica/Material_original/Estática_T8.pdf	499886
ramos/03_Estatica/Material_original/Estática_T9.pdf	520261
ramos/03_Estatica/Material_original/Screenshot 2026-07-17 203043.png	114214
ramos/03_Estatica/Material_original/Screenshot 2026-07-17 203051.png	10397
ramos/03_Estatica/Mis_notas.md	27
ramos/03_Estatica/Repaso_basico_opcional.md	5906
ramos/04_Ingles_Comunicacional_I/APUNTES_Y_RUTA_DE_ESTUDIO.md	2746
ramos/04_Ingles_Comunicacional_I/Ejercicios_Inglés.md	13144
ramos/04_Ingles_Comunicacional_I/Guia_presentacion_tecnica.md	536
ramos/04_Ingles_Comunicacional_I/Material_original/Informe y Power Point dia 06.07.2026/Desarrollo_Sustentable_en_la_Industria_Quimica_COVs_editado.pdf	30700
ramos/04_Ingles_Comunicacional_I/Material_original/Informe y Power Point dia 06.07.2026/Descontaminazion del aire por industrias quimicas OBJ NRO15.pptx	380938
ramos/04_Ingles_Comunicacional_I/Material_original/Informe y Power Point dia 06.07.2026/Informe de Investigacion Caso NRO 15.docx	69752
ramos/04_Ingles_Comunicacional_I/Material_original/Informe y Power Point dia 06.07.2026/Informe de Investigacion Caso NRO 15.pdf	158137
ramos/04_Ingles_Comunicacional_I/Mis_notas.md	42
ramos/04_Ingles_Comunicacional_I/Repaso_basico_opcional.md	7722
ramos/05_Termodinamica_Aplicada/APUNTES_Y_RUTA_DE_ESTUDIO.md	3969
ramos/05_Termodinamica_Aplicada/Ejercicios_Termodinámica.md	10232
ramos/05_Termodinamica_Aplicada/Formulario_base.md	1637
ramos/05_Termodinamica_Aplicada/Mis_notas.md	41
ramos/05_Termodinamica_Aplicada/Repaso_basico_opcional.md	6005
ramos/06_Programacion_Ingenieria_MATLAB/APUNTES_Y_RUTA_DE_ESTUDIO.md	3252
ramos/06_Programacion_Ingenieria_MATLAB/Ejercicios_MATLAB.md	9102
ramos/06_Programacion_Ingenieria_MATLAB/Guia_inicio_MATLAB.md	707
ramos/06_Programacion_Ingenieria_MATLAB/Mis_notas.md	57
ramos/06_Programacion_Ingenieria_MATLAB/Plantillas_MATLAB/analisis_sensores.m	256
ramos/06_Programacion_Ingenieria_MATLAB/Plantillas_MATLAB/oscilador_amortiguado.m	222
ramos/06_Programacion_Ingenieria_MATLAB/Plantillas_MATLAB/senal_amortiguada.m	175
ramos/06_Programacion_Ingenieria_MATLAB/Repaso_basico_opcional.md	6504
README.md	1157
